key,value,date
第一课,1950.649841,15-09-06
第一课,2036.211762,15-09-07
第一课,5686.033588,15-09-08
第一课,585572.293673,15-09-09
第一课,361042.216175,15-09-10
第一课,255084.291319,15-09-11
第一课,235613.504591,15-09-12
第一课,293908.177168,15-09-13
第一课,347128.349085,15-09-14
第一课,298370.877244,15-09-15
第一课,324355.977220,15-09-16
第一课,266938.442403,15-09-17
第一课,249873.390289,15-09-18
第一课,248589.570602,15-09-19
第一课,215798.577789,15-09-20
第一课,182283.281012,15-09-21
第一课,144093.572470,15-09-22
第一课,174403.256762,15-09-23
第一课,108594.672852,15-09-24
第一课,115721.581006,15-09-25
第一课,123339.468495,15-09-26
第一课,138867.464720,15-09-27
第一课,137952.462328,15-09-28
第一课,120247.629474,15-09-29
第一课,125880.768554,15-09-30
第一课,72308.697929,15-10-01
第一课,105531.068798,15-10-02
第一课,86954.595998,15-10-03
第一课,83491.551972,15-10-04
第一课,150047.031618,15-10-05
第一课,164301.874995,15-10-06
第一课,56536.431540,15-10-07
第一课,82416.445659,15-10-08
第一课,50691.877497,15-10-09
第一课,74923.315377,15-10-10
第一课,89094.565474,15-10-11
第一课,54508.164840,15-10-12
第一课,54045.688429,15-10-13
第一课,54730.513542,15-10-14
第一课,52845.992207,15-10-15
第一课,42533.128985,15-10-16
第一课,61651.627945,15-10-17
第一课,44609.074071,15-10-18
第一课,39133.221780,15-10-19
第一课,53693.843961,15-10-20
第一课,28992.898379,15-10-21
第一课,26914.142722,15-10-22
第一课,42696.177818,15-10-23
第一课,40604.615885,15-10-24
第一课,52266.142168,15-10-25
第一课,43464.319381,15-10-26
第一课,41841.143574,15-10-27
第一课,51198.093118,15-10-28
第一课,75438.014622,15-10-29
第一课,43594.414017,15-10-30
第一课,46847.879261,15-10-31
第一课,34981.021309,15-11-01
第一课,27613.018691,15-11-02
第一课,46718.049794,15-11-03
第一课,54762.377668,15-11-04
第一课,29836.515971,15-11-05
第一课,36817.038692,15-11-06
第一课,30615.791806,15-11-07
第一课,40872.643974,15-11-08
第一课,18765.894385,15-11-09
第一课,38611.274846,15-11-10
第一课,26328.011145,15-11-11
第一课,22665.450604,15-11-12
第一课,38801.076448,15-11-13
第一课,28040.583051,15-11-14
第一课,44014.007197,15-11-15
第一课,36628.603690,15-11-16
第一课,40475.344280,15-11-17
第一课,27417.718260,15-11-18
第一课,27685.657455,15-11-19
第一课,4901.525654,15-11-20
第一课,23464.416810,15-11-21
第一课,53230.757422,15-11-22
第一课,14743.799272,15-11-23
第一课,25323.275461,15-11-24
第一课,4779.726681,15-11-25
第一课,15108.153939,15-11-26
第一课,32333.557574,15-11-27
第一课,18284.519593,15-11-28
第一课,29905.094437,15-11-29
第一课,25030.774358,15-11-30
第一课,18496.357230,15-12-01
第一课,14194.059749,15-12-02
第一课,19224.344848,15-12-03
第一课,6793.791590,15-12-04
第一课,2759.168689,15-12-05
